Category,Token Name,Theme,Value,Unit,Type,Description
Shadow,--fg-shadow-sm,dark,0 1px 3px 0 rgba(0\, 0\, 0\, 0.3)\, 0 1px 2px 0 rgba(0\, 0\, 0\, 0.2),,boxShadow,Small shadow (dark mode)
Shadow,--fg-shadow-md,light,0 4px 6px -1px rgba(0\, 0\, 0\, 0.1)\, 0 2px 4px -1px rgba(0\, 0\, 0\, 0.06),,boxShadow,Medium shadow
Shadow,--fg-shadow-md,dark,0 4px 6px -1px rgba(0\, 0\, 0\, 0.3)\, 0 2px 4px -1px rgba(0\, 0\, 0\, 0.2),,boxShadow,Medium shadow (dark mode)
Shadow,--fg-shadow-lg,light,0 10px 15px -3px rgba(0\, 0\, 0\, 0.1)\, 0 4px 6px -2px rgba(0\, 0\, 0\, 0.05),,boxShadow,Large shadow
Shadow,--fg-shadow-lg,dark,0 10px 15px -3px rgba(0\, 0\, 0\, 0.3)\, 0 4px 6px -2px rgba(0\, 0\, 0\, 0.2),,boxShadow,Large shadow (dark mode)
Shadow,--fg-shadow-xl,light,0 20px 25px -5px rgba(0\, 0\, 0\, 0.1)\, 0 10px 10px -5px rgba(0\, 0\, 0\, 0.04),,boxShadow,Extra large shadow
Shadow,--fg-shadow-xl,dark,0 20px 25px -5px rgba(0\, 0\, 0\, 0.3)\, 0 10px 10px -5px rgba(0\, 0\, 0\, 0.2),,boxShadow,Extra large shadow (dark mode)
Shadow,--fg-shadow-2xl,light,0 25px 50px -12px rgba(0\, 0\, 0\, 0.25),,boxShadow,2x large shadow
Shadow,--fg-shadow-2xl,dark,0 25px 50px -12px rgba(0\, 0\, 0\, 0.5),,boxShadow,2x large shadow (dark mode)
Shadow,--fg-shadow-glow,light,0 0 15px 2px rgba(51\, 102\, 255\, 0.25),,boxShadow,Glow effect for hover states
Shadow,--fg-shadow-glow,dark,0 0 15px 2px rgba(92\, 133\, 255\, 0.35),,boxShadow,Glow effect for hover states (dark mode)
Border,--fg-bw-thin,all,1,px,borderWidth,Thin border width
Border,--fg-bw-base,all,2,px,borderWidth,Base border width
Border,--fg-bw-thick,all,4,px,borderWidth,Thick border width
Border,--fg-bs-solid,all,solid,,borderStyle,Solid border style
Border,--fg-bs-dashed,all,dashed,,borderStyle,Dashed border style
Border,--fg-bs-none,all,none,,borderStyle,No border
Component,--fg-btn-padding-x,all,var(--fg-s-lg),,spacing,Button horizontal padding
Component,--fg-btn-padding-y,all,var(--fg-s-sm),,spacing,Button vertical padding
Component,--fg-btn-radius,all,var(--fg-r-md),,borderRadius,Button border radius
Component,--fg-btn-shadow,light,var(--fg-shadow-sm),,boxShadow,Button shadow
Component,--fg-btn-shadow,dark,var(--fg-shadow-sm-dark),,boxShadow,Button shadow (dark mode)
Component,--fg-btn-shadow-hover,light,var(--fg-shadow-md),,boxShadow,Button hover shadow
Component,--fg-btn-shadow-hover,dark,var(--fg-shadow-md-dark),,boxShadow,Button hover shadow (dark mode)
Component,--fg-card-padding,all,var(--fg-s-xl),,spacing,Card padding
Component,--fg-card-radius,all,var(--fg-r-lg),,borderRadius,Card border radius
Component,--fg-card-shadow,light,var(--fg-shadow-md),,boxShadow,Card shadow
Component,--fg-card-shadow,dark,var(--fg-shadow-md-dark),,boxShadow,Card shadow (dark mode)
Component,--fg-input-padding-x,all,var(--fg-s-md),,spacing,Input horizontal padding
Component,--fg-input-padding-y,all,var(--fg-s-sm),,spacing,Input vertical padding
Component,--fg-input-radius,all,var(--fg-r-md),,borderRadius,Input border radius
Component,--fg-input-border,all,var(--fg-bw-thin),,borderWidth,Input border width
Component,--fg-nav-height,all,4,rem,sizing,Navigation bar height
Breakpoint,--fg-bp-xs,all,480,px,sizing,Extra small breakpoint (mobile)
Breakpoint,--fg-bp-sm,all,768,px,sizing,Small breakpoint (tablet)
Breakpoint,--fg-bp-md,all,1024,px,sizing,Medium breakpoint (laptop)
Breakpoint,--fg-bp-lg,all,1280,px,sizing,Large breakpoint (desktop)
Breakpoint,--fg-bp-xl,all,1536,px,sizing,Extra large breakpoint (large desktop)
Utility,--fg-container-max,all,1280,px,sizing,Maximum container width
Utility,--fg-z-index-base,all,1,,other,Base z-index
Utility,--fg-z-index-dropdown,all,10,,other,Dropdown z-index
Utility,--fg-z-index-sticky,all,50,,other,Sticky elements z-index
Utility,--fg-z-index-nav,all,100,,other,Navigation z-index
Utility,--fg-z-index-modal,all,1000,,other,Modal z-index
Utility,--fg-z-index-tooltip,all,1500,,other,Tooltip z-index
Utility,--fg-transition-fast,all,150,ms,duration,Fast transition duration
Utility,--fg-transition-base,all,300,ms,duration,Base transition duration
Utility,--fg-transition-slow,all,500,ms,duration,Slow transition duration
Utility,--fg-easing-standard,all,cubic-bezier(0.4\, 0\, 0.2\, 1),,cubicBezier,Standard easing curve
Utility,--fg-easing-in,all,cubic-bezier(0.4\, 0\, 1\, 1),,cubicBezier,Easing curve for elements entering the screen
Utility,--fg-easing-out,all,cubic-bezier(0\, 0\, 0.2\, 1),,cubicBezier,Easing curve for elements leaving the screen
Utility,--fg-easing-in-out,all,cubic-bezier(0.4\, 0\, 0.2\, 1),,cubicBezier,Easing curve for elements entering and leaving the screen
